Data,Valor Real,Valor Previsto
2019-07-15,14.000000,13.605066
2019-07-16,14.030000,13.7760105
2019-07-17,13.950000,13.875011
2019-07-18,14.010000,13.8948
2019-07-19,14.040000,13.888659
2019-07-22,13.920000,13.864074
2019-07-23,13.690000,13.815902
2019-07-24,13.420000,13.709517
2019-07-25,13.260000,13.552201
2019-07-26,13.270000,13.409897
2019-07-29,13.240000,13.285404
2019-07-30,13.160000,13.20264
2019-07-31,12.990000,13.1638155
2019-08-01,12.520000,13.096308
2019-08-02,12.280000,12.950672
2019-08-05,11.560000,12.692808
2019-08-06,11.750000,12.395606
2019-08-07,11.640000,12.100721
2019-08-08,11.970000,11.899085
2019-08-09,11.550000,11.809218
2019-08-12,11.300000,11.752236
2019-08-13,11.700000,11.6955185
2019-08-14,11.060000,11.640003
2019-08-15,10.970000,11.565884
2019-08-16,10.880000,11.476283
2019-08-19,10.680000,11.385134
2019-08-20,10.790000,11.267291
2019-08-21,10.860000,11.138184
2019-08-22,10.770000,11.038381
2019-08-23,10.460000,10.974885
2019-08-26,10.280000,10.917648
2019-08-27,10.330000,10.838861
2019-08-28,10.430000,10.749638
2019-08-29,10.720000,10.684526
2019-08-30,11.000000,10.701457
2019-09-03,10.910000,10.789456
2019-09-04,11.240000,10.930246
2019-09-05,11.330000,11.112709
2019-09-06,11.340000,11.281502
2019-09-09,11.610000,11.400224
2019-09-10,11.730000,11.475603
2019-09-11,11.810000,11.545239
2019-09-12,12.170000,11.647463
2019-09-13,12.150000,11.805837
2019-09-16,11.870000,11.935411
2019-09-17,11.930000,11.971942
2019-09-18,11.770000,11.93881
2019-09-19,11.580000,11.848783
2019-09-20,11.580000,11.734944
2019-09-23,11.470000,11.621508
2019-09-24,11.210000,11.517834
2019-09-25,11.470000,11.415679
2019-09-26,11.440000,11.361046
2019-09-27,11.430000,11.363635
2019-09-30,11.500000,11.384886
2019-10-01,11.450000,11.410717
2019-10-02,10.870000,11.4056015
2019-10-03,11.060000,11.340459
2019-10-04,11.450000,11.265928
2019-10-07,11.240000,11.235291
2019-10-08,11.050000,11.232852
2019-10-09,11.110000,11.2402
2019-10-10,11.420000,11.245051
2019-10-11,11.810000,11.295561
2019-10-14,11.580000,11.3838625
2019-10-15,11.440000,11.474588
2019-10-16,11.210000,11.506246
2019-10-17,11.170000,11.481506
2019-10-18,11.150000,11.419714
2019-10-21,11.380000,11.348661
2019-10-22,11.570000,11.311736
2019-10-23,11.650000,11.332951
2019-10-24,11.510000,11.417753
2019-10-25,12.040000,11.545661
2019-10-28,12.230000,11.715703
2019-10-29,12.140000,11.87449
2019-10-30,12.130000,11.976768
2019-10-31,11.740000,12.011178
2019-11-01,12.140000,12.000881
2019-11-04,12.330000,12.016065
2019-11-05,12.380000,12.082242
2019-11-06,12.170000,12.126416
2019-11-07,12.210000,12.142489
2019-11-08,11.770000,12.090387
2019-11-11,11.610000,11.963133
2019-11-12,11.500000,11.799136
2019-11-13,11.220000,11.627969
2019-11-14,11.200000,11.472166
2019-11-15,11.460000,11.362573
2019-11-18,11.300000,11.3128
2019-11-19,11.460000,11.321009
2019-11-20,11.260000,11.353808
2019-11-21,11.470000,11.390583
2019-11-22,11.890000,11.464847
2019-11-25,12.030000,11.596137
2019-11-26,12.030000,11.75074
2019-11-27,11.870000,11.879339
2019-11-29,11.760000,11.939823
2019-12-02,12.140000,11.955204
2019-12-03,12.000000,11.953691
2019-12-04,12.100000,11.955153
2019-12-05,12.120000,11.962264
2019-12-06,12.390000,11.99892
2019-12-09,12.380000,12.084403
2019-12-10,12.300000,12.180882
2019-12-11,12.580000,12.26783
2019-12-12,12.910000,12.346347
2019-12-13,13.060000,12.454781
2019-12-16,13.160000,12.631113
2019-12-17,13.090000,12.811141
2019-12-18,13.080000,12.93624
2019-12-19,13.220000,12.997592
2019-12-20,13.270000,13.036963
2019-12-23,13.300000,13.076479
2019-12-24,13.470000,13.109166
2019-12-26,13.490000,13.14025
2019-12-27,13.220000,13.136589
2019-12-30,13.190000,13.114337
2019-12-31,13.200000,13.082281
2020-01-02,13.450000,13.067613
2020-01-03,13.290000,13.066249
2020-01-06,13.140000,13.053782
2020-01-07,13.230000,13.025187
2020-01-08,13.220000,13.006523
2020-01-09,12.990000,12.9995775
2020-01-10,12.970000,12.995579
2020-01-13,13.320000,12.977853
2020-01-14,13.450000,13.012085
2020-01-15,13.260000,13.09557
2020-01-16,13.160000,13.174731
2020-01-17,13.630000,13.245101
2020-01-21,13.250000,13.307377
2020-01-22,13.420000,13.334914
2020-01-23,13.300000,13.298545
2020-01-24,12.840000,13.225373
2020-01-27,12.000000,13.017298
2020-01-28,12.180000,12.741665
2020-01-29,11.950000,12.465727
2020-01-30,12.010000,12.21525
2020-01-31,11.730000,12.01805
2020-02-03,11.900000,11.896156
2020-02-04,12.230000,11.8969145
2020-02-05,12.440000,12.033464
2020-02-06,12.400000,12.257187
2020-02-07,12.040000,12.43392
2020-02-10,11.600000,12.4586935
2020-02-11,11.920000,12.36582
2020-02-12,12.120000,12.252386
2020-02-13,11.930000,12.149073
2020-02-14,11.870000,12.069579
2020-02-18,12.020000,12.02509
2020-02-19,12.050000,12.016436
2020-02-20,11.850000,12.037133
2020-02-21,11.420000,12.0002365
2020-02-24,10.560000,11.8475485
2020-02-25,10.310000,11.592892
2020-02-26,10.180000,11.277259
2020-02-27,9.920000,10.916371
2020-02-28,9.820000,10.545963
2020-03-02,10.270000,10.256651
2020-03-03,10.220000,10.136827
2020-03-04,10.560000,10.18523
2020-03-05,10.120000,10.318309
2020-03-06,9.530000,10.379273
2020-03-09,7.970000,10.226908
2020-03-10,9.400000,9.927453
2020-03-11,8.500000,9.615708
2020-03-12,7.160000,9.255706
2020-03-13,8.700000,8.959999
2020-03-16,7.900000,8.673729
2020-03-17,8.170000,8.432937
2020-03-18,7.400000,8.2342615
2020-03-19,7.180000,8.056667
2020-03-20,6.980000,7.91527
2020-03-23,6.580000,7.770904
2020-03-24,7.500000,7.6431737
2020-03-25,8.040000,7.575537
2020-03-26,8.320000,7.623358
2020-03-27,7.840000,7.7498865
2020-03-30,8.040000,7.9153013
2020-03-31,8.290000,8.088857
2020-04-01,8.150000,8.22251
2020-04-02,8.150000,8.318181
2020-04-03,7.580000,8.358954
2020-04-06,8.110000,8.351929
2020-04-07,8.380000,8.355007
2020-04-08,8.440000,8.375113
2020-04-09,8.500000,8.421742
2020-04-13,8.570000,8.474967
2020-04-14,8.590000,8.5409565
2020-04-15,8.260000,8.5750265
2020-04-16,8.130000,8.558555
2020-04-17,8.360000,8.502577
2020-04-20,7.990000,8.413692
2020-04-21,7.790000,8.294787
2020-04-22,7.970000,8.162827
2020-04-23,7.860000,8.044583
2020-04-24,7.670000,7.952486
2020-04-27,7.880000,7.8952746
2020-04-28,8.110000,7.884328
2020-04-29,8.760000,7.928703
2020-04-30,8.250000,8.027094
2020-05-01,7.980000,8.12819
2020-05-04,7.980000,8.179534
2020-05-05,7.810000,8.182869
2020-05-06,7.780000,8.140405
2020-05-07,7.930000,8074
2020-05-08,8.520000,8.022525
2020-05-11,8.230000,8.023171
2020-05-12,8.100000,8.0811615
2020-05-13,8.180000,8.171394
2020-05-14,8.240000,8.236119
2020-05-15,8.270000,8.276234
2020-05-18,9.010000,8.343955
2020-05-19,9.070000,8.4658785
2020-05-20,9.270000,8.652156
2020-05-21,9.130000,8.866908
2020-05-22,8.980000,9.0418415
2020-05-26,9.110000,9.166464
2020-05-27,9.570000,9.243218
2020-05-28,9.310000,9.30698
2020-05-29,9.760000,9.360903
2020-06-01,9.840000,9.429596
2020-06-02,10.260000,9.533601
2020-06-03,10.570000,9.7135
2020-06-04,10.840000,9.94151
2020-06-05,11.040000,10.230531
2020-06-08,11.270000,10.534454
2020-06-09,11.220000,10.777091
2020-06-10,11.020000,10.946495
2020-06-11,10.250000,10.9716835
2020-06-12,10.630000,10.874538
2020-06-15,10.610000,10.674472
2020-06-16,10.660000,10.49501
2020-06-17,10.740000,10.383502
2020-06-18,10.550000,10.335845
2020-06-19,10.310000,10.336549
2020-06-22,10.460000,10.359464
2020-06-23,10.800000,10.419824
2020-06-24,10.400000,10.503184
2020-06-25,10.560000,10.562466
2020-06-26,10.190000,10.569204
2020-06-29,10.210000,10.5233555
2020-06-30,10.310000,10.434368
2020-07-01,10.280000,10.349302
2020-07-02,10.410000,10.300551
2020-07-06,10.600000,10.311119
2020-07-07,10.470000,10.37846
2020-07-08,10.760000,10.485829
2020-07-09,10.630000,10.614244
2020-07-10,10.790000,10.706323
2020-07-13,10.780000,10.774395
2020-07-14,11.600000,10.813975
2020-07-15,11.540000,10.920933
2020-07-16,11.280000,11.079562
2020-07-17,11.310000,11.237545
2020-07-20,11.440000,11.342111
2020-07-21,11.460000,11.392291
2020-07-22,11.580000,11.432427
2020-07-23,11.290000,11.466324
2020-07-24,11.260000,11.452407
2020-07-27,11.910000,11.41559
2020-07-28,11.740000,11.401144
2020-07-29,12.090000,11.449054
2020-07-30,11.850000,11.551622
2020-07-31,11.640000,11.658018
2020-08-03,11.420000,11.734723
2020-08-04,11.490000,11.705801
2020-08-05,11.760000,11.6437645
2020-08-06,11.530000,11.587138
2020-08-07,11.160000,11.519439
2020-08-10,11.360000,11.452513
2020-08-11,11.170000,11.410057
2020-08-12,11.310000,11.375065
2020-08-13,11.280000,11.36251
2020-08-14,11.330000,11.359483
2020-08-17,11.360000,11.363537
2020-08-18,11.600000,11.395799
2020-08-19,11.320000,11.454399
2020-08-20,11.380000,11.460571
2020-08-21,11.080000,11.4104805
2020-08-24,11.300000,11.34044
2020-08-25,11.220000,11.274484
2020-08-26,11.050000,11.230613
2020-08-27,10.930000,11.2062
2020-08-28,11.300000,11.190616
2020-08-31,11.000000,11.192416
2020-09-01,11.500000,11.209742
2020-09-02,11.430000,11.266151
2020-09-03,11.240000,11.324762
2020-09-04,11.380000,11.366525
2020-09-08,11.040000,11.355258
2020-09-09,11.320000,11.328375
2020-09-10,11.080000,11.308591
2020-09-11,11.670000,11.319694
2020-09-14,11.750000,11.399189
2020-09-15,11.840000,11.536884
2020-09-16,11.590000,11.673679
2020-09-17,11.880000,11.728172
2020-09-18,11.510000,11.7350235
2020-09-21,11.130000,11.67027
2020-09-22,10.640000,11.506417
2020-09-23,10.650000,11.248108
2020-09-24,10.700000,10.978759
2020-09-25,10.740000,10.749829
2020-09-28,10.490000,10.625955
2020-09-29,10.410000,10.580181
2020-09-30,10.580000,10.585074
2020-10-01,10.410000,10.616425
2020-10-02,10.390000,10.631409
2020-10-05,10.750000,10.637388
2020-10-06,10.500000,10.670894
2020-10-07,10.750000,10.718845
2020-10-08,11.050000,10.768512
2020-10-09,11.190000,10.847881
2020-10-12,11.220000,10.964063
2020-10-13,11.210000,11.06693
2020-10-14,11.340000,11.146436
2020-10-15,11.180000,11.19004
2020-10-16,11.090000,11.208368
2020-10-19,11.130000,11.207148
2020-10-20,11.090000,11.18612
2020-10-21,11.260000,11.154161
2020-10-22,11.300000,11.136984
2020-10-23,11.310000,11.145829
2020-10-26,11.140000,11.173265
2020-10-27,11.040000,11.189342
2020-10-28,10.530000,11.156852
2020-10-29,10.770000,11.047821
2020-10-30,10.570000,10.909983
2020-11-02,10.720000,10.79055
2020-11-03,10.990000,10.734526
2020-11-04,10.840000,10.750894
2020-11-05,11.330000,10.830176
2020-11-06,11.770000,10.980178
2020-11-09,11.800000,11.243291
2020-11-10,11.730000,11.519916
2020-11-11,11.840000,11.729556
2020-11-12,11.490000,11.8317995
2020-11-13,11.680000,11.8163395
2020-11-16,12.060000,11.745946
2020-11-17,12.560000,11.719693
2020-11-18,12.400000,11.814739
2020-11-19,12.760000,11.998691
2020-11-20,12.680000,12.21956
2020-11-23,13.190000,12.449892
2020-11-24,14.010000,12.682188
2020-11-25,14.300000,12.978395
2020-11-27,14.730000,13.360561
2020-11-30,14.560000,13.780355
2020-12-01,15.640000,14.199024
2020-12-02,15.330000,14.49499
2020-12-03,15.340000,14.704188
2020-12-04,16.049999,14.874338
2020-12-07,16.280001,15.069613
2020-12-08,16.190001,15.247482
2020-12-09,16.090000,15.396317
2020-12-10,17.000000,15.523092
2020-12-11,16.860001,15.670429
2020-12-14,16.459999,15.80789
2020-12-15,16.670000,15.905757
2020-12-16,16.940001,15.945068
2020-12-17,17.230000,16.041346
2020-12-18,17.370001,16.180983
2020-12-21,17.000000,16.213327
2020-12-22,16.799999,16.16283
2020-12-23,16.830000,16.102295
2020-12-24,16.889999,16.074072
2020-12-28,16.730000,16.082075
2020-12-29,16.840000,16.116117
2020-12-30,16.950001,16.121788
2020-12-31,16.760000,16.144516
2021-01-04,17.400000,16.27983
2021-01-05,17.690001,16.404453
2021-01-06,18.160000,16.592089
2021-01-07,18.930000,16.890171
2021-01-08,18.920000,17.275385
2021-01-11,18.610001,17.488861
2021-01-12,18.709999,17.535572
2021-01-13,18.150000,17.482172
2021-01-14,18.940001,17.411953
2021-01-15,17.639999,17.323103
2021-01-19,17.610001,17.13282
2021-01-20,17.450001,16.962847
2021-01-21,17.469999,16.855278
2021-01-22,17.209999,16.677107
2021-01-25,16.950001,16.536425
2021-01-26,17.170000,16.497757
2021-01-27,16.510000,16.429455
2021-01-28,16.750000,16.3054
2021-01-29,16.150000,16.148268
2021-02-01,16.740000,16.030094
2021-02-02,16.379999,16.019049
2021-02-03,16.889999,16.081951
2021-02-04,16.500000,16.189226
2021-02-05,17.260000,16.26918
2021-02-08,17.650000,16.408707
2021-02-09,17.639999,16.542948
2021-02-10,17.650000,16.710924
2021-02-11,17.370001,16.858395
2021-02-12,17.500000,16.859169
2021-02-16,18.030001,16.87602
2021-02-17,17.870001,16.952328
2021-02-18,17.980000,17.048796
2021-02-19,18.219999,17.139095
2021-02-22,17.530001,17.03729
2021-02-23,17.900000,16.88411
2021-02-24,18.049999,16.809887
2021-02-25,17.400000,16.88664
2021-02-26,16.900000,16.949226
2021-03-01,17.530001,16.913631
2021-03-02,17.950001,16.806238
2021-03-03,17.879999,16.760553
2021-03-04,17.500000,16.853535
2021-03-05,17.740000,16.84153
2021-03-08,17.219999,16.81583
2021-03-09,17.010000,16.667852
2021-03-10,17.219999,16.488197
2021-03-11,18.020000,16.483416
2021-03-12,17.620001,16.614117
2021-03-15,17.240000,16.713404
2021-03-16,17.190001,16.78535
2021-03-17,17.559999,16.75102
2021-03-18,17.280001,16.707043
2021-03-19,17.250000,16.649586
2021-03-22,17.010000,16.526722
2021-03-23,16.580000,16.423111
2021-03-24,16.690001,16.342178
2021-03-25,16.340000,16.240583
2021-03-26,16.740000,16.180359
2021-03-29,16.959999,16.178308
2021-03-30,17.020000,16.244764
2021-03-31,17.379999,16.343346
2021-04-01,17.120001,16.495842
2021-04-05,18.280001,16.72284
2021-04-06,18.309999,17.029926
2021-04-07,18.650000,17.314978
2021-04-08,18.830000,17.571856
2021-04-09,18.219999,17.672987
2021-04-12,18.090000,17.611998
2021-04-13,18.190001,17.432844
2021-04-14,18.910000,17.27018
2021-04-15,19.299999,17.399715
2021-04-16,19.530001,17.670807
2021-04-19,19.430000,17.975811
2021-04-20,19.160000,18.175892
2021-04-21,19.420000,18.171364
2021-04-22,19.450001,18.129086
2021-04-23,19.660000,18.13422
2021-04-26,19.950001,18.252789
2021-04-27,20.299999,18.412083
2021-04-28,20.959999,18.578335
2021-04-29,21.059999,18.852964
2021-04-30,20.120001,18.99202
2021-05-03,20.090000,18.909363
2021-05-04,20.379999,18.707037
2021-05-05,20.730000,18.706306
2021-05-06,21.850000,18.89186
2021-05-07,22.080000,19.316526
